"IPAddress","HostOctet","UsableHost","Reachable","LatencyMs","Hostname","CheckedAt","Name","Description","Notes","CredentialRef","MgmtReachable","LastUpdated"
"192.168.1.115","115","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.116","116","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.117","117","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.118","118","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.119","119","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.120","120","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.121","121","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.122","122","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.123","123","TRUE","TRUE","","fedora","2026-04-27 16:55:00","ai-workstation-evox2","GMKtec EVO-X2 Fedora AI workstation (AMD Strix Halo / Radeon 8060S).","Primary AI node. Uses /mnt/ai btrfs subvolume for models/logs; Ollama + Qdrant + local tool-calling agent + Strix Halo toolbox backend.","AI_WORKSTATION_IP,AI_WORKSTATION_USER,AI_WORKSTATION_PASSWORD","TRUE","2026-04-27 16:55:00"
"192.168.1.124","124","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.125","125","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.126","126","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.127","127","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.128","128","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.129","129","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.130","130","TRUE","TRUE","0","VMB5000.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.131","131","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.132","132","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.133","133","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.134","134","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.135","135","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.136","136","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.137","137","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.138","138","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.139","139","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.140","140","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.141","141","TRUE","TRUE","302","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.142","142","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.143","143","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.144","144","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.145","145","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.146","146","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.147","147","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.148","148","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.149","149","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.150","150","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.151","151","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.152","152","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.153","153","TRUE","TRUE","0","UL2015-11A2.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.154","154","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.155","155","TRUE","TRUE","1","SonosZP.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.156","156","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.157","157","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.158","158","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.159","159","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.160","160","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.161","161","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.162","162","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.163","163","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.164","164","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.165","165","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.166","166","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.167","167","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.168","168","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.169","169","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.170","170","TRUE","TRUE","1","AFi-R-HD-939E39.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.171","171","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.172","172","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.173","173","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.174","174","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.175","175","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.176","176","TRUE","TRUE","5","AFi-P-HD-0218C4.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.177","177","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.178","178","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.179","179","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.180","180","TRUE","TRUE","198","LG_Smart_Fridge2_open.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.181","181","TRUE","TRUE","0","","4/11/2026 14:49","","","","","","2026-04-13 12:17:21"
"192.168.1.182","182","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.183","183","TRUE","TRUE","0","hubv2-024fd5b0000013abc.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.184","184","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.185","185","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.186","186","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.187","187","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.188","188","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.189","189","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.190","190","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.191","191","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.192","192","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.193","193","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.194","194","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.195","195","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.196","196","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.197","197","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.198","198","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.199","199","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.200","200","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.201","201","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.202","202","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.203","203","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.204","204","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.205","205","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.206","206","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.207","207","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.208","208","TRUE","TRUE","227","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.209","209","TRUE","TRUE","5","AFi-P-HD-93A4AA.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.210","210","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.211","211","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.212","212","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.213","213","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.214","214","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.215","215","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.216","216","TRUE","TRUE","1","lab-pgsql01","2026-04-29 11:25:00","lab-pgsql01","Shared PostgreSQL service host (Ubuntu 24.04 LTS)","PostgreSQL active on 5432; SCRAM auth enabled; UFW allows 192.168.1.0/24","LAB-PGSQL01_*,LAB_PGSQL01_DB_*","TRUE","2026-04-29 11:25:00"
"192.168.1.217","217","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.218","218","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.219","219","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.220","220","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.221","221","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.222","222","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.223","223","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.224","224","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.225","225","TRUE","TRUE","9","MyQ-A48.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.226","226","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.227","227","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.228","228","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.229","229","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.230","230","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.231","231","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.232","232","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.233","233","TRUE","TRUE","0","49TCLRokuTV2.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.234","234","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.235","235","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.236","236","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.237","237","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.238","238","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.239","239","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.240","240","TRUE","TRUE","2","AFi-P-HD-93A6E3.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.241","241","TRUE","TRUE","2","AFi-P-HD-F6D56B.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.242","242","TRUE","TRUE","14","MyQ-4B7.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.243","243","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.244","244","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.245","245","TRUE","TRUE","161","amazon-c74859843.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.246","246","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.247","247","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.248","248","TRUE","TRUE","240","wlan0.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.249","249","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.250","250","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.251","251","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.252","252","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.253","253","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.254","254","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.255","255","FALSE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
